INSERT INTO englishwords VALUES('crumb','krʌm','n.碎屑 面包屑 少许vt.搓碎 弄碎');
INSERT INTO englishwords VALUES('endometria','endəʊ''miːtrɪə',' endometrium的复数');
INSERT INTO englishwords VALUES('endometrial','endʌ''metrɪəl','adj.[解]子宫内膜的');
INSERT INTO englishwords VALUES('endometriosis','ˌendəʊˌmiːtrɪ''əʊsɪs','n.[医]子宫内膜异位');
INSERT INTO englishwords VALUES('endometritis','ˌendəʊmɪ''traɪtɪs','n.[医]子宫内膜炎');
INSERT INTO englishwords VALUES('endometrium','ˌendəʊ''miːtrɪəm','n.[解]子宫内膜');
INSERT INTO englishwords VALUES('endomitosis','endəʊmaɪ''təʊsɪs','n.[生]核内的有丝分裂');
INSERT INTO englishwords VALUES('endomixis','ˌendə''mɪksɪs','n.[动]内融合 内合 指某些纤毛类原生动物中核间发生的分裂和再组合 ');
INSERT INTO englishwords VALUES('endomorph','ˈendəʊmɔːf','n.[矿]内容矿物');
INSERT INTO englishwords VALUES('endomorphic','ˌendə''mɔːfɪk','adj.内胚叶性构成的');
INSERT INTO englishwords VALUES('endomorphism','ˌendəʊ''mɔːfɪzəm','n.[矿]内变质作用 内容现象');
INSERT INTO englishwords VALUES('endomyocarditis','endəmaɪəkɑː''daɪtɪs','n.[医]心肌膜炎');
INSERT INTO englishwords VALUES('endomysium','endəʊ''mɪzɪəm','n.[解]肌内膜 肌纤维衣');
INSERT INTO englishwords VALUES('endoneurium','endəʊ''njuːrɪəm','n.[解]神经内膜 神经内衣');
INSERT INTO englishwords VALUES('endonuclease','endə''njuːklɪeɪs','n.[生化]核酸内切酶');
INSERT INTO englishwords VALUES('endoparasite','ˌendəʊ''pærəsaɪt','n.内部寄生物 体内寄生虫');
INSERT INTO englishwords VALUES('endoperoxide','endəʊpə''rɒksaɪd','n.[生化]内过氧化物');
INSERT INTO englishwords VALUES('endophagous','en''dɒfəɡəs','adj.[昆]内食的 指昆虫幼虫在寄主组织内取食生活的 ');
INSERT INTO englishwords VALUES('endophasia','endəʊ''feɪzjə','n.[语]内部言语 无声语');
INSERT INTO englishwords VALUES('endophilic','endə''fɪlɪk','adj.生态上与人及其所处环境有关联的');
INSERT INTO englishwords VALUES('endophyte','endəʊfaɪt','n.内部寄生植物 内生植物');
INSERT INTO englishwords VALUES('endoplasm','endəʊplæzəm','n.[生]内质');
INSERT INTO englishwords VALUES('endoplast','endəʊplæst','n.[生]内质体');
INSERT INTO englishwords VALUES('endopleura','ˌendə''plʊrə','n.[植]内种皮');
INSERT INTO englishwords VALUES('endopodite','en''dɒpədaɪt','n.[动] 甲壳纲动物的 内肢');
INSERT INTO englishwords VALUES('endopolyploid','endəʊ''pɒlɪplɔɪd','adj.[生]内多倍体的');
INSERT INTO englishwords VALUES('endoproct','endəʊprɒkt','n.[动]内肛动物');
INSERT INTO englishwords VALUES('endopsychic','endəʊ''saɪkɪk','adj.灵魂中的');
INSERT INTO englishwords VALUES('endoradiosonde','endə''reɪdɪəʊsɒnd','n.[医]体腔内无线电测压器');
INSERT INTO englishwords VALUES('endorse','ɪn''dɔːs','v.在 票据 背面签名 签注 文件  认可 签署');
INSERT INTO englishwords VALUES('endorsee','ˌendɔː''siː','n.承受背书票据者 被背书人');
INSERT INTO englishwords VALUES('endorsement','ɪn''dɔːsmənt','n.背书 签注 文件  认可');
INSERT INTO englishwords VALUES('endorser','en''dɔːsə','n.背书人 转让人');
INSERT INTO englishwords VALUES('endorsor','en''dɔːsə','n.[经]背签人 转让人 背书人');
INSERT INTO englishwords VALUES('endosarc','endəʊsɑːk','n.内质');
INSERT INTO englishwords VALUES('endoscope','endəskəʊp','n.[医]内诊镜');
INSERT INTO englishwords VALUES('endoscopic','ˌendəs''kɒpɪk','adj.内窥镜的 内窥镜检查的');
INSERT INTO englishwords VALUES('endoscopy','en''dɒskəpi','n.内窥镜检查法');
INSERT INTO englishwords VALUES('endoskeleton','endəʊskelɪtən','n.[动]内骨骼');
INSERT INTO englishwords VALUES('endosmose','endɒsməʊs','n. =endosmosis 内渗');
INSERT INTO englishwords VALUES('endosmosis','ˌendɒs''məʊsɪs','n.[生]浸透 细胞内浸透');
INSERT INTO englishwords VALUES('endosmotic','endɒz''mɒtɪk','adj.[化]内渗的 透膜渗入的');
INSERT INTO englishwords VALUES('endosome','endəsəʊm','n.内涵体');
INSERT INTO englishwords VALUES('endosperm','endəʊspɜːm','n.[植]胚乳');
INSERT INTO englishwords VALUES('endospore','endəˌspəʊr','n.[植]孢子内壁');
INSERT INTO englishwords VALUES('endosporium','ˌendəʊ''spɔːrɪəm','n.[植]孢子内壁');
INSERT INTO englishwords VALUES('endosporous','en''dɒspərəs','adj.[植]孢子内壁');
INSERT INTO englishwords VALUES('endostea','en''dɒstɪə',' endosteum的复数');
INSERT INTO englishwords VALUES('endosteal','en''dɒstɪəl','adj.[解]位于骨内的 骨内膜的');
INSERT INTO englishwords VALUES('endosternite','endəʊ''stɜːnaɪt','n.[动]腹内骨');
INSERT INTO englishwords VALUES('endosteum','en''dɒstɪəm','n.骨内膜');
INSERT INTO englishwords VALUES('endostosis','endɒs''təʊsɪs','n.[医]软骨骨化');
INSERT INTO englishwords VALUES('endostracum','en''dɒstrəkəm','n.[动]壳内层');
INSERT INTO englishwords VALUES('endostyle','endəʊstaɪl','n.[动]内柱');
INSERT INTO englishwords VALUES('endosulfan','endəʊ''sʌlfæn','n.硫丹 一种烈性杀虫剂 ');
INSERT INTO englishwords VALUES('endosymbiosis','endəʊsɪmbaɪ''əʊsɪs','n.[生]内共生');
INSERT INTO englishwords VALUES('endotesta','endəʊtestə','n.[植]内种皮');
INSERT INTO englishwords VALUES('endothecium','ˌendəʊ''θiːsɪəm','n.内层 内皮');
INSERT INTO englishwords VALUES('endothelioid','ˌendəʊ''θiːlɪɔɪd','adj.内皮状的');
INSERT INTO englishwords VALUES('endothelioma','ˌendəʊˌθiːliː''əʊmə','n.[医]内皮瘤');
INSERT INTO englishwords VALUES('endothelium','ˌendəʊ''θiːlɪəm','n.[解]内皮 [植]内种皮');
INSERT INTO englishwords VALUES('endotherm','endəθɜːm',' 温血动物 恒温动物');
INSERT INTO englishwords VALUES('endothermal','endəʊ''θɜːrməl','adj.[化]吸热 性 的');
INSERT INTO englishwords VALUES('endothermic','endəʊ''θɜːmɪk','adj.吸热 性 的 [动]温血的');
INSERT INTO englishwords VALUES('endothermy','endəθɜːmɪ','n.体温的生理调节 温血性 温血状态');
INSERT INTO englishwords VALUES('endotoxin','ˌendəʊ''tɒksɪn','n.内毒素');
INSERT INTO englishwords VALUES('endotracheal','ˌendəʊ''treɪkɪəl','adj.[医]气管内的');
INSERT INTO englishwords VALUES('endotrophic','endəʊ''trɒfɪk','adj.[植] 菌根 体内营养的');
INSERT INTO englishwords VALUES('endow','ɪn''daʊ','v.捐赠 赋予');
INSERT INTO englishwords VALUES('endowmenfpolicy','endaʊ''menfpələsɪ','人寿保险单');
INSERT INTO englishwords VALUES('endowment','ɪn''daʊmənt','n.捐赠 捐赠的基金 或财产  天资 捐款');
INSERT INTO englishwords VALUES('endozoic','','adj.[植]动物内生的 生于  或通过  动物体内的');
INSERT INTO englishwords VALUES('endpaper','endpeɪpə','n.书籍卷首及卷尾之空页');
INSERT INTO englishwords VALUES('endplate','endpleɪt','n.[解]终板');
INSERT INTO englishwords VALUES('endplay','endpleɪ','n. 桥牌 残局打法 迫使敌方出牌自投罗网或受陷被挤 ');
INSERT INTO englishwords VALUES('endrin','endrɪn','n.异狄氏剂 一种杀虫剂 ');
INSERT INTO englishwords VALUES('endsville','','adj.<美俚>最好的 首屈一指的');
INSERT INTO englishwords VALUES('endue','ɪn''djuː','vt.穿上 授予 赋予');
INSERT INTO englishwords VALUES('endurable','ɪn''djʊərəbl','adj.可忍受的 能忍耐的');
INSERT INTO englishwords VALUES('endurably','ɪn''duːrəblɪ','adv.可忍受地 能忍耐地');
INSERT INTO englishwords VALUES('endurance','ɪn''djʊərəns','n.忍耐 力  持久 力  耐久 性 ');
INSERT INTO englishwords VALUES('endurant','ɪn''djʊərənt','adj.能忍耐的 能耐劳的');
INSERT INTO englishwords VALUES('endure','ɪn''djʊə','v.耐久 忍耐');
INSERT INTO englishwords VALUES('enduring','ɪn''djʊərɪŋ','adj.持久的 不朽的');
INSERT INTO englishwords VALUES('enduringly','ɪn''djʊərɪŋlɪ','adv.耐久地 永久地');
INSERT INTO englishwords VALUES('enduro','ɪnˈdjʊərəʊ','n. 汽车、摩托车等的 长距离 耐力 竞赛 耐力跑');
INSERT INTO englishwords VALUES('endville','endvɪl','adj.=endsville');
INSERT INTO englishwords VALUES('endways','endweɪz','adv.末端向前地竖着 向着两端 在末端');
INSERT INTO englishwords VALUES('endwise','endwaɪz','adj.末端朝前或向上的 向前的');
INSERT INTO englishwords VALUES('endymion','enˈdimiən','n.[希神]恩底弥翁 月神 ');
INSERT INTO englishwords VALUES('enema','enəmə','n.[医]灌肠剂');
INSERT INTO englishwords VALUES('enemy','enəmi','n.敌人 仇敌 [集合名词]敌军 [喻]大敌adj.敌人的 敌方的');
INSERT INTO englishwords VALUES('enepidermic','enˌepə''dɜːmɪk','adj.对皮肤用药的');
INSERT INTO englishwords VALUES('energetic','enə''dʒetɪk','adj.精力充沛的 积极的');
INSERT INTO englishwords VALUES('energetically','ˌenə''dʒetɪklɪ','adv.精力充沛地 积极地');
INSERT INTO englishwords VALUES('energetics','ˌenə''dʒetɪks','n.热力学 动能学 力能学');
INSERT INTO englishwords VALUES('energic','enədʒɪk','adj.精力充沛的');
INSERT INTO englishwords VALUES('energid','enədʒɪd','n.活质体');
INSERT INTO englishwords VALUES('energise','enədʒaɪz','v.<主英>=energize');
INSERT INTO englishwords VALUES('energism','enədʒɪzm','n.活动主义');
INSERT INTO englishwords VALUES('energize','enədʒaɪz','vt.使活跃 给予精力 加强 给与...电压vi.用力 活动');
INSERT INTO englishwords VALUES('energumen','','n.被恶魔附者 狂热者');
INSERT INTO englishwords VALUES('energy','enədʒi','n.精力 精神 活力 [物]能量');
INSERT INTO englishwords VALUES('energyintensive','enədʒɪɪntensɪv','adj.能源密集型的 需要消耗大量能源的');
INSERT INTO englishwords VALUES('enervate','enəveɪt','v.削弱');
INSERT INTO englishwords VALUES('enervated','enəveɪtɪd','adj.衰弱的 无力的');
INSERT INTO englishwords VALUES('enervation','ˌenə''veɪʃən','n.削弱 虚弱 衰弱');
INSERT INTO englishwords VALUES('enface','ɪn''feɪs','vt.写 印或盖在面上');
INSERT INTO englishwords VALUES('enfant','ɒŋ''fɒŋ','n.<法>儿童 小孩');
INSERT INTO englishwords VALUES('enfeeble','ɪn''fiːbl','vt.使衰弱');
INSERT INTO englishwords VALUES('enfeeblement','enfiːbl''mənt','n.弄弱');
INSERT INTO englishwords VALUES('enfeoff','ɪn''fef','vt.授予封地 授予领地 授予采邑 转让 让渡');
INSERT INTO englishwords VALUES('enfeoffment','ɪn''fiːfmənt','n.领地授与 证  封地');
INSERT INTO englishwords VALUES('enfetter','en''fetə','vt.上脚镣 使为奴隶 束缚');
INSERT INTO englishwords VALUES('enfever','ɪn''fiːvə','v.使发烧 激怒 使犯热');
INSERT INTO englishwords VALUES('enfield','en',' rifle 埃菲尔德式步枪');
INSERT INTO englishwords VALUES('enfilade','ˌenfɪ''leɪd','n.纵向射击 易受纵射的位置');
INSERT INTO englishwords VALUES('enflame','ɪn''fleɪm','v.=inflame');
INSERT INTO englishwords VALUES('enfleurage','ɑːnflæ''rɑːʒ','n. 利用无味油料或油脂 从鲜花提取香味法 花香的提取');
INSERT INTO englishwords VALUES('enflower','en''flaʊə','vt.饰以花 以花装饰');
INSERT INTO englishwords VALUES('enflurane','en''flʊəreɪn','n.[药]安氟醚  一种吸入麻醉药 ');
INSERT INTO englishwords VALUES('enfold','ɪn''fəʊld','vt.包进 拥抱 折迭');
INSERT INTO englishwords VALUES('enforce','ɪn''fɔːs','vt.强迫 执行 坚持 加强');
INSERT INTO englishwords VALUES('enforceable','ɪn''fɔːsəbl','adj.可强行的 可强迫的 可实施的');
INSERT INTO englishwords VALUES('enforcement','ɪnˈfɔːsmənt','n.执行 强制');
INSERT INTO englishwords VALUES('enframe','en''freɪm','vt.配上框子 装在框内');
INSERT INTO englishwords VALUES('enfranchise','ɪn''fræntʃaɪz','vt.给予选举权 给予自治权 解放');
INSERT INTO englishwords VALUES('enfranchisement','ɪn''fræntʃɪzmənt','n.释放 解放');
INSERT INTO englishwords VALUES('eng','','England 英国 English 英文');
INSERT INTO englishwords VALUES('engage','ɪn''ɡeɪdʒ','vt.使忙碌 雇佣 预定 使从事于 使参加vi.答应 从事 交战 [机]接合 啮合');
INSERT INTO englishwords VALUES('engaged','ɪn''ɡeɪdʒd','adj.忙碌的 使用中的');
INSERT INTO englishwords VALUES('engagement','ɪn''ɡeɪdʒmənt','n.约会 婚约 诺言 交战 接站 雇拥 [机]接合');
INSERT INTO englishwords VALUES('engaging','ɪn''ɡeɪdʒɪŋ','adj.动人的 有魅力的 迷人的');
INSERT INTO englishwords VALUES('engagingly','ɪn''ɡeɪdʒɪŋlɪ','adv.动人地 吸引人地');
INSERT INTO englishwords VALUES('engarb','en''ɡɑːb','vt.给...穿衣 给...着衣');
INSERT INTO englishwords VALUES('engarcon','',' <法> 男子 独身 的  像单身汉那样 的  像男孩子那样 的 ');
INSERT INTO englishwords VALUES('engarland','ɪn''ɡɑːlənd','vt.戴以花圈 饰以花圈');
INSERT INTO englishwords VALUES('engender','ɪn''dʒendə','v.造成');
INSERT INTO englishwords VALUES('engild','en''ɡɪld','vt.使有光彩');
INSERT INTO englishwords VALUES('engine','endʒɪn','n.发动机 机车 火车头');
INSERT INTO englishwords VALUES('engineer','endʒɪ''nɪə','n.工程师 技师 火车司机 轮机员 工兵');
INSERT INTO englishwords VALUES('engineering','endʒɪ''nɪərɪŋ','n.工程 学 ');
INSERT INTO englishwords VALUES('engineman','endʒənmən','n.火车司机或其助手 操纵引擎者  工厂等中的 机械师');
INSERT INTO englishwords VALUES('enginery','endʒɪnərɪ','n.机器 机械类 兵器 [喻]机能');
INSERT INTO englishwords VALUES('engird','ɪn''ɡɜːd','vt.使佩带 围绕');
INSERT INTO englishwords VALUES('engirdle','en''ɡɜːdəl','v. =engirel  用带缠绕 围绕');
INSERT INTO englishwords VALUES('englacial','en''ɡleɪʃəl','adj.[地]冰川内部的');
INSERT INTO englishwords VALUES('england','ɪŋɡlənd','n.英格兰 英国的主要部分  英格兰和威尔士 英国');
INSERT INTO englishwords VALUES('englander','ˈiŋɡləndə','n.英格兰人 英国人');
INSERT INTO englishwords VALUES('english','ɪŋɡlɪʃ','adj.英文的 英国人的 英格兰的n.英国人 英语');
INSERT INTO englishwords VALUES('englisher','','n.英国人 将另一种文字译成英文者 英语译者');
INSERT INTO englishwords VALUES('englishism','','n.英国风格 英语语法 英国精神');
INSERT INTO englishwords VALUES('englishize','','vt.英国化');
INSERT INTO englishwords VALUES('englishman','ɪŋɡlɪʃmən','n.英吉利人 英国人');
INSERT INTO englishwords VALUES('englishmen','ɪŋɡlɪʃmən','n.英国人');
INSERT INTO englishwords VALUES('englishment','ˈiŋɡliʃmənt','n. 书的 英译本');
INSERT INTO englishwords VALUES('englishness','ˈiŋɡliʃnis','n.英国风格 英国人作风');
INSERT INTO englishwords VALUES('englishwoman','ɪŋɡlɪʃwʊmən','n.英国女人 英格兰妇女');
INSERT INTO englishwords VALUES('englobe','en''ɡləʊb','v.包入球中 变成球状');
INSERT INTO englishwords VALUES('englobement','eŋləʊbmənt','n.包入球中 变成球状');
INSERT INTO englishwords VALUES('englut','en''ɡlʌt','v.吞下');
INSERT INTO englishwords VALUES('engobe','en''ɡəʊb','n. 涂在陶器上的 釉底料');
INSERT INTO englishwords VALUES('engorge','ɪn''ɡɔːdʒ','vt.大吃 狼吞虎咽 使充血vi.大吃 贪吃 充血 [医]充血 充盈');
INSERT INTO englishwords VALUES('engorgement','ɪn''ɡɔːdʒmənt','n.暴饮暴食 [医]充血');
INSERT INTO englishwords VALUES('engraft','en''ɡrɑːft','vt.灌输 使牢记 嫁接');
INSERT INTO englishwords VALUES('engrail','ɪn''ɡreɪl','vt.使成锯齿状');
INSERT INTO englishwords VALUES('engrain','ɪn''ɡreɪn','vt.染成木纹色 使根深蒂固 [喻]使遍体渗透adj.根深蒂固的');
INSERT INTO englishwords VALUES('engrained','','adj.根生蒂固的 彻底的');
INSERT INTO englishwords VALUES('engram','eŋræm','n.记忆的痕迹');
INSERT INTO englishwords VALUES('engrammic','en''ɡræmɪk','adj.印象的');
INSERT INTO englishwords VALUES('engraphia','eŋ''ræfɪə','n.[心]记忆痕迹的形成 印迹形成n.[心]记忆痕迹的形成 印迹形成');
INSERT INTO englishwords VALUES('engraphy','enɡræfɪ','n.[心]记忆痕迹的形成 印迹形成');
INSERT INTO englishwords VALUES('engrave','ɪn''ɡreɪv','v.雕刻  线条 文字 图案 于一硬面上 深印于 心上  使铭记 铭刻');
INSERT INTO englishwords VALUES('engraver','ɪn''ɡreɪvə','n.雕刻师 雕工');
INSERT INTO englishwords VALUES('engraving','ɪn''ɡreɪvɪŋ','n.雕刻术 雕版 雕版图');
INSERT INTO englishwords VALUES('engross','ɪn''ɡrəʊs','vt.用大字体书写 吸引 占用 使全神贯注 独占');
INSERT INTO englishwords VALUES('engrossed','inˈɡrəʊst',' 全神贯注的');
INSERT INTO englishwords VALUES('engrossing','ɪn''ɡrəʊsɪŋ','adj.引人入胜的 极有趣的');
INSERT INTO englishwords VALUES('engrossment','ɪn''ɡrəʊsmənt','n.正式缮写的文件 专注');
INSERT INTO englishwords VALUES('engulf','ɪn''ɡʌlf','vt.卷入 吞没 狼吞虎咽');
INSERT INTO englishwords VALUES('enhalo','ɪn''heɪləʊ','vt.使有光环 使生光彩');
INSERT INTO englishwords VALUES('enhance','ɪn''hɑːns','vt.提高 增强v.提高');
INSERT INTO englishwords VALUES('enhancement','ɪn''hɑːnsmənt','n.增进 增加');
INSERT INTO englishwords VALUES('enhancer','ɪn''hɑːnsə','n.增加者 加强者 提高者');
INSERT INTO englishwords VALUES('enhancive','en''hɑːnsɪv','adj.增加的 加强的');
INSERT INTO englishwords VALUES('enharmonic','ˌenhɑː''mɒnɪk','adj.[音]等音的');
INSERT INTO englishwords VALUES('enhearten','en''hɑːtən','v.鼓舞 使振奋');
INSERT INTO englishwords VALUES('enhydrite','en''haɪdraɪt','n.[矿]含水矿物');
INSERT INTO englishwords VALUES('enhydrous','en''haɪdrəs','adj.水的');
INSERT INTO englishwords VALUES('eniac','ˈiæk','n.电子数字积分计算机 ENIAC 计算机');
INSERT INTO englishwords VALUES('enigma','ɪ''nɪɡmə','n.谜 不可思议的东西');
INSERT INTO englishwords VALUES('enigmatic','enɪɡ''mætɪk','adj.谜一般的 高深莫测的');
INSERT INTO englishwords VALUES('enigmatical','enɪɡ''mætɪkəl','adj.难解的 不可思议的 谜一般的');
