INSERT INTO englishwords VALUES('linz','lints',' 林茨[奥地利北部城市]');
INSERT INTO englishwords VALUES('quavering','kweɪvərɪŋ','adj.震动的 颤抖的');
INSERT INTO englishwords VALUES('quaveringly','kweɪvərɪŋlɪ','adv.震动地 颤音地');
INSERT INTO englishwords VALUES('quaverous','kweɪvərəs','adj.颤抖 震颤 的');
INSERT INTO englishwords VALUES('quavery','kweɪvərɪ','adj.震音的 颤声的');
INSERT INTO englishwords VALUES('quay','kiː','n.码头');
INSERT INTO englishwords VALUES('quayage','kiːɪdʒ','n.码头使用费 码头面积');
INSERT INTO englishwords VALUES('quayside','kiːsaɪd','n.码头周围');
INSERT INTO englishwords VALUES('qube','kjuːb','n. 用户也能参与部分节目的 双向有线电视系统[商标名]');
INSERT INTO englishwords VALUES('quean','kwiːn','n.轻佻的女人 妓女 淫荡的女人');
INSERT INTO englishwords VALUES('queasily','kwizɪli','adv.令人恶心地');
INSERT INTO englishwords VALUES('queasiness','kwiːzɪnəs','n.恶心');
INSERT INTO englishwords VALUES('queasy','kwiːzi','adj.不稳定的');
INSERT INTO englishwords VALUES('quebecois','','NULL');
INSERT INTO englishwords VALUES('quebracho','keɪ''brɑːtʃəʊ','n.白坚木 南美产漆树科乔木');
INSERT INTO englishwords VALUES('quebrada','','n.山谷小溪 山涧');
INSERT INTO englishwords VALUES('quechua','ketʃwə','n.盖丘亚族 南美印第安人的一大分支 盖丘亚族人[语]');
INSERT INTO englishwords VALUES('quechuan','ˈketʃwən','adj.盖丘亚人[语]的');
INSERT INTO englishwords VALUES('quechumaran','ˈketʃuːmərɑːn','n. 印第安语群的 盖丘马兰语组');
INSERT INTO englishwords VALUES('queen','kwiːn','n.王后 女王');
INSERT INTO englishwords VALUES('queendom','kwiːndəm','n.女王国 女王的尊严');
INSERT INTO englishwords VALUES('queenhood','kwiːnhʊd','n.女王身份 女王地位');
INSERT INTO englishwords VALUES('queenie','','n.奎尼 f. ');
INSERT INTO englishwords VALUES('queening','kwiːnɪŋ','n.苹果之一种');
INSERT INTO englishwords VALUES('queenless','kwiːnlɪs','adj.无女王 王后 的');
INSERT INTO englishwords VALUES('queenlet','kwiːnlɪt','n.懦弱无用的王后 不足道的女王');
INSERT INTO englishwords VALUES('queenlike','kwiːnlaɪk','adj.女王般的');
INSERT INTO englishwords VALUES('queenliness','kwiːnlɪnəs','n.象女王 适合当女王');
INSERT INTO englishwords VALUES('queenly','kwiːnli','adj.女王的 威严的 慷慨的');
INSERT INTO englishwords VALUES('queenright','kwiːnraɪt','adj.[昆] 尤指蜂等昆虫群体 具王的');
INSERT INTO englishwords VALUES('queenship','kwiːnʃɪp','n.女王 皇后 的地位 身份 统治期间 ');
INSERT INTO englishwords VALUES('queenside','kwiːnsaɪd',' {棋}n.后翼 指国际象棋对局开始时 后 以左四直行组成的半边棋盘 ');
INSERT INTO englishwords VALUES('queensland','kwiːnzlənd',' 昆士兰州[澳大利亚州名]');
INSERT INTO englishwords VALUES('queensware','kwiːnzweə','n.[总称]女王陶 英国的一种奶油色精致陶器 ');
INSERT INTO englishwords VALUES('queer','kwɪə','n.同性恋者adj.奇怪的 可疑的 不舒服的vt.搞糟n.同性恋者');
INSERT INTO englishwords VALUES('queerish','kwɪərɪʃ','adj.奇怪的 古怪的');
INSERT INTO englishwords VALUES('queerly','kwɪəli','adv.奇妙地 奇怪地');
INSERT INTO englishwords VALUES('queerness','kwɪənɪs','n.奇妙 不快');
INSERT INTO englishwords VALUES('quelea','kwiːlɪə','n.[鸟]红嘴奎利亚雀');
INSERT INTO englishwords VALUES('quell','kwel','v.镇压');
INSERT INTO englishwords VALUES('quellenforschung','',' <德>n. 文学作品等的  原始资料研究');
INSERT INTO englishwords VALUES('quemoy','keˈmɔɪ',' 金门 见Jinmen');
INSERT INTO englishwords VALUES('quench','kwentʃ','vt.结束 熄灭 淬火vi.熄灭 平息');
INSERT INTO englishwords VALUES('quenchable','kwentʃəbl','adj.可抑制的 可熄灭的');
INSERT INTO englishwords VALUES('quencher','kwentʃə','n.[冶金]淬火 骤冷');
INSERT INTO englishwords VALUES('quenching','kwentʃɪŋ','n.淬火 熄');
INSERT INTO englishwords VALUES('quenchless','kwentʃləs','adj.不可熄灭的');
INSERT INTO englishwords VALUES('quenelle','kə''nel','n.[烹饪]油炸鸡肉或牛肉圆子');
INSERT INTO englishwords VALUES('quenselite','kwensəlaɪt','n.[矿]基性锰铅矿');
INSERT INTO englishwords VALUES('quenton','','n.昆顿 Quentin的异体  m. ');
INSERT INTO englishwords VALUES('quercetin','kwɜːsɪtɪn','n.栎精');
INSERT INTO englishwords VALUES('quercine','kwɜːsɪn','adj.栎树的 栎木制的');
INSERT INTO englishwords VALUES('quercitol','kwɜːsɪtɒl','n.[化]栎醇 环己五醇');
INSERT INTO englishwords VALUES('quercitrin','kwɜːsɪtrɪn','n.[化]栎素');
INSERT INTO englishwords VALUES('quercitron','kwɜːsɪtrən','n.[植]美洲黑栎 美洲黑栎内树皮 栎皮粉');
INSERT INTO englishwords VALUES('querimonious','ˌkwɪərɪ''məʊnɪəs','adj.易发牢骚的');
INSERT INTO englishwords VALUES('querimony','kwɪərɪməʊnɪ','n.埋怨 怨言');
INSERT INTO englishwords VALUES('querist','kwɪərɪst','n.询问者 质问者');
INSERT INTO englishwords VALUES('quern','kwɜːn','n.手推磨');
INSERT INTO englishwords VALUES('quernstone','kwɜːnstəʊn','n.磨石');
INSERT INTO englishwords VALUES('querulous','kwerʊləs','adj.鸣不平的 发牢骚的 易怒的 暴躁的');
INSERT INTO englishwords VALUES('querulously','kwerələsli','adv.抱怨地 易怒地');
INSERT INTO englishwords VALUES('query','kwɪəri','n.质问 询问 怀疑 疑问v.询问 表示怀疑');
INSERT INTO englishwords VALUES('quesadilla','keɪsə''diːjə','n.油炸玉米粉饼 一种墨西哥食品 以干酪等为馅 ');
INSERT INTO englishwords VALUES('quest','kwest','n.寻求');
INSERT INTO englishwords VALUES('quester','kwestər','n.探求者 追求者');
INSERT INTO englishwords VALUES('question','kwestʃən','n.问题 疑问 询问v.询问 审问 怀疑');
INSERT INTO englishwords VALUES('questionable','kwestʃənəbəl','adj.可疑的');
INSERT INTO englishwords VALUES('questionably','kwestʃənəblɪ','adv.可疑地 有问题地 不确定的');
INSERT INTO englishwords VALUES('questionary','kwestʃənərɪ','n.调查表 问卷adj.质问的');
INSERT INTO englishwords VALUES('questioner','kwestʃənə','n.质问者 发问者');
INSERT INTO englishwords VALUES('questioning','kwestʃənɪŋ',' 质问');
INSERT INTO englishwords VALUES('questioningly','kwestʃənɪŋlɪ','adv.怀疑地');
INSERT INTO englishwords VALUES('questionless','kwestʃənlɪs','adj.&adv.无疑的 无疑地');
INSERT INTO englishwords VALUES('questionmaster','kwesʃənmɑːstər','n.答问节目的主持人');
INSERT INTO englishwords VALUES('questionnaire','ˌkwestʃəˈneə','n.调查表 问卷');
INSERT INTO englishwords VALUES('questor','','n.=quaestor');
INSERT INTO englishwords VALUES('questura','','n. 意大利的 警察局 警方');
INSERT INTO englishwords VALUES('quetta','ˈkwetə',' 基达[巴基斯坦西部城市]');
INSERT INTO englishwords VALUES('quetzal','ket''sɑːl','n.绿咬鹃 格查尔 危地马拉货币 ');
INSERT INTO englishwords VALUES('quetzalcoatl','ketˌsɑːlkəʊˈɑːtl','n.羽蛇神 古代墨西哥阿兹特克人与托尔特克人崇奉的重要神袛 ');
INSERT INTO englishwords VALUES('queue','kjuː','n.行列 长队 队列vi.排队 排队等待');
INSERT INTO englishwords VALUES('queuer','kjuːə','n.排队者');
INSERT INTO englishwords VALUES('queuetopia','','n.<谑>Q托邦 到处排长队的社会[仿Utopia]');
INSERT INTO englishwords VALUES('quezal','ket''sɑːl','n.=quetzal');
INSERT INTO englishwords VALUES('quezon','',' City 奎松城[菲律宾吕宋岛西南部城市]');
INSERT INTO englishwords VALUES('quib','kwɪb','n.讥讽 嘲弄');
INSERT INTO englishwords VALUES('quibble','kwɪbəl','n.双关语 遁辞 谬论vi.以双关语说出 说模棱两可的话 说俏皮话vt.对...诡辩');
INSERT INTO englishwords VALUES('quibbler','kwɪblər','n.吹毛求疵的人');
INSERT INTO englishwords VALUES('quibblesome','kwɪl''sʌm','adj.遁辞的 模拟两可的');
INSERT INTO englishwords VALUES('quibbling','kwɪbəl','n.诡辩 找碴子');
INSERT INTO englishwords VALUES('quibblingly','kwɪblɪŋlɪ','adv.吹毛求疵地 推诿地');
INSERT INTO englishwords VALUES('quiche','kiːʃ','n.乳蛋饼');
INSERT INTO englishwords VALUES('quichua','ˈkitʃwə','n.=Quechua');
INSERT INTO englishwords VALUES('quick','kwɪk','adj.快的 迅速的 敏捷的 急剧的 活泼的adv.快n.活人 生物 要点 本质 核心 感觉敏锐的部位');
INSERT INTO englishwords VALUES('quickassets','kwɪkæsets','n.速动资产');
INSERT INTO englishwords VALUES('quicken','kwɪkən','v.加快 鼓舞 刺激 生长 加速');
INSERT INTO englishwords VALUES('quickening','kwɪkənɪŋ','n.复生 活泼 兴奋 胎动初觉');
INSERT INTO englishwords VALUES('quickie','kwɪki','n.<俚>匆匆做成的事 快饮adj.<俚>简短的 速成的');
INSERT INTO englishwords VALUES('quickish','kwɪkɪʃ','adj.相当快的');
INSERT INTO englishwords VALUES('quicklime','kwɪklaɪm','n.生石灰');
INSERT INTO englishwords VALUES('quickly','kwɪkli','adv.很快地');
INSERT INTO englishwords VALUES('quickness','kwɪknəs','n.急速 迅速地 尖锐化');
INSERT INTO englishwords VALUES('quicksand','kwɪksænd','n.流沙 敏捷 危险而捉摸不定的事物');
INSERT INTO englishwords VALUES('quicksanded','kwɪksændɪd','adj.覆以流沙的 陷于流沙的');
INSERT INTO englishwords VALUES('quicksandy','kwɪksændɪ','adj.似流沙的 多流沙的');
INSERT INTO englishwords VALUES('quickset','kwɪkset','n.树篱 构成树篱的植物 插条');
INSERT INTO englishwords VALUES('quicksilver','kwɪksɪlvə','vt.涂上水银adj.水银的 易变的adj.似水银的 光亮且流动快的');
INSERT INTO englishwords VALUES('quickstep','kwɪkstep','n.快步 快速进行曲 轻快的舞步');
INSERT INTO englishwords VALUES('quickthorn','kwɪkθɔːn','n.[植]英国山楂');
INSERT INTO englishwords VALUES('quicktime','','Apple公司的数字多媒体技术');
INSERT INTO englishwords VALUES('quickwater','kwɪkwɔːtə','n.水流湍急处');
INSERT INTO englishwords VALUES('quicky','kwɪkɪ','n.草率赶出来的作品 罢工');
INSERT INTO englishwords VALUES('quid','kwɪd','n.咀嚼物 [英俚]一镑 二十先令');
INSERT INTO englishwords VALUES('quiddity','kwɪdɪti','n.本质 实质 遁词 古怪');
INSERT INTO englishwords VALUES('quiddle','kwɪdl','n.爱挑剔的人 批评');
INSERT INTO englishwords VALUES('quidnunc','kwɪdnʌŋk','n.喜欢探听的人 爱说长道短的人');
INSERT INTO englishwords VALUES('quidproquo','kwɪdprəʊ''kwəʊ','n.赔偿 报复 弄错');
INSERT INTO englishwords VALUES('quids','kwɪd','n. quid的复数 <英俚>钱 现金');
INSERT INTO englishwords VALUES('quidsworth','kwɪdzwɜːθ','n.<俚>1镑的价值 价值1镑的东西');
INSERT INTO englishwords VALUES('quiesce','kwaɪ''es','v.静默 沉寂');
INSERT INTO englishwords VALUES('quiescence','kwɪ''esns','n.静止');
INSERT INTO englishwords VALUES('quiescency','kwaɪesnsɪ','n.静止 沈寂');
INSERT INTO englishwords VALUES('quiescent','kwi''esənt','adj.静止的');
INSERT INTO englishwords VALUES('quiescing','kwaɪ''esɪŋ','停顿');
INSERT INTO englishwords VALUES('quiet','kwaɪət','adj.静止的 宁静的 从容的n.安静 闲适vi.平静下来vt.使平静 使安心 减轻 疑虑、恐惧等 ');
INSERT INTO englishwords VALUES('quieten','kwaɪətən','v.安静 抚慰');
INSERT INTO englishwords VALUES('quietish','kwaɪətɪʃ','adj.有点安静的');
INSERT INTO englishwords VALUES('quietism','kwaɪətɪzəm','n.寂静主义 精神的平静');
INSERT INTO englishwords VALUES('quietist','kwaɪətɪst','n.寂静主义者');
INSERT INTO englishwords VALUES('quietistic','kwaɪətɪstɪk','adj.寂静主义 者 的');
INSERT INTO englishwords VALUES('quietive','kwaɪɪtɪv','n.镇静剂 止痛药adj.趋于寂静的');
INSERT INTO englishwords VALUES('quietly','kwaɪətli','adv.平静地 静静地 寂静地');
INSERT INTO englishwords VALUES('quietness','kwaɪətnəs','n.平静 寂静');
INSERT INTO englishwords VALUES('quietude','kwaɪətjuːd','n.平静 寂静');
INSERT INTO englishwords VALUES('quietus','kwaɪ''iːtəs','n.偿清 解除 寂灭 死');
INSERT INTO englishwords VALUES('quiff','kwɪf','n.一缕头发  尤指 额发');
INSERT INTO englishwords VALUES('quilimane','',' =Quelimane');
INSERT INTO englishwords VALUES('quill','kwɪl','n.羽茎 大翎毛  豪猪、刺猬的 刚毛vt.刺穿');
INSERT INTO englishwords VALUES('quillback','kwɪlbæk','n.背鳍前部象翎管而突出的北美产淡水鱼');
INSERT INTO englishwords VALUES('quilldriver','kwɪld''raɪvər','n.<贬>耍笔杆的人');
INSERT INTO englishwords VALUES('quilled','kwɪl','adj.有硬毛的 羽毛状的');
INSERT INTO englishwords VALUES('quillet','kwɪlɪt','n.托辞 借口 搪塞');
INSERT INTO englishwords VALUES('quillwort','kwɪlwɜːt','n.[植]水韭属');
INSERT INTO englishwords VALUES('quilt','kwɪlt','n.棉被vt.制成棉被 摘录 编辑vi.缝被子');
INSERT INTO englishwords VALUES('quilter','ˈkwiltə','n.缝被子的人 绗缝附件');
INSERT INTO englishwords VALUES('quilting','kwɪltɪŋ','n.缝被子 被上缝花纹的缝法');
INSERT INTO englishwords VALUES('quim','kwɪm','n.<英><忌>女性生殖器');
INSERT INTO englishwords VALUES('quin','kwɪn','n.<口>=quintuplet');
INSERT INTO englishwords VALUES('quina','kiːnə','n.[植]金鸡纳树皮 奎宁');
INSERT INTO englishwords VALUES('quinacrine','kwɪnəkriːn','n.[药]奎纳克林 阿的平 一种抗疟药 ');
INSERT INTO englishwords VALUES('quinalbarbitone','kwɪnəl''bɑːbɪtəʊn','n.[药]司可巴比妥 速可眠 一种催眠药 ');
INSERT INTO englishwords VALUES('quinary','kwaɪnərɪ','adj.五个的 五个一套的');
INSERT INTO englishwords VALUES('quinate','kwaɪneɪt','n.[化]奎尼酸adj.具有五小叶的 由五枚小叶片组成的');
INSERT INTO englishwords VALUES('quince','kwɪns','n.[植]温柏 温柏树');
INSERT INTO englishwords VALUES('quincentenary','ˌkwɪnsen''tiːnəri',' 五百年的 五百的');
INSERT INTO englishwords VALUES('quincentennial','kwɪnsen''tenɪəl','adj.第五百年的 五百年的');
INSERT INTO englishwords VALUES('quincuncial','kwɪn''kʌnʃəl','adj.五点梅花状排列');
INSERT INTO englishwords VALUES('quincunx','kwɪnkʌŋks','n.五点 梅花形 五点梅花形排法');
INSERT INTO englishwords VALUES('quincy','ˈkwinsi','n.昆西 m. ');
INSERT INTO englishwords VALUES('quindecagon','kwɪn''dekəɡɒn','n.[数]十五角 边 形');
INSERT INTO englishwords VALUES('quindecemvir','kwɪnde''semvə','n.十五人团体中的一人');
INSERT INTO englishwords VALUES('quindecennial','ˌkwɪndɪ''senɪəl',' 十五年期间 adj.每十五年发生一次的 持续十五年的');
INSERT INTO englishwords VALUES('quinella','kwɪ''nelə','n.赌前两名 只要猜中前两名即中奖 ');
INSERT INTO englishwords VALUES('quinestrol','kwɪ''nestrɒl','n.[生化]炔雌醚 乙炔雌二醇环戊醚 雌激素 长效避孕片1号原料 ');
INSERT INTO englishwords VALUES('quingenary','kwɪn''dʒiːnərɪ','n.=quincentenary');
INSERT INTO englishwords VALUES('quingentenary','kwɪndʒen''tiːnərɪ','n.第五百年 五百年');
INSERT INTO englishwords VALUES('quinidine','kwɪnɪdiːn','n.奎纳定');
INSERT INTO englishwords VALUES('quiniela','kiː''njelə','n.头两名博 指赛马、赛狗等中博彩者只需猜中头两名而不论其第一第二次序之赌博法 ');
INSERT INTO englishwords VALUES('quinin','kwɪnɪn','n.[医] 奎宁');
INSERT INTO englishwords VALUES('quinine','kwɪ''niːn','n.奎宁 奎宁化合物 如里硫酸奎宁 ');
INSERT INTO englishwords VALUES('quinism','kwɪnɪzəm','n.[医]金鸡纳中毒 奎宁中毒');
INSERT INTO englishwords VALUES('quinnat','kwɪnæt',' salmon [鱼]大鳞大麻哈鱼 亦作quinnat ');
INSERT INTO englishwords VALUES('quinoidine','kwɪ''nɔɪdiːn','n.[化]奎诺酊');
INSERT INTO englishwords VALUES('quinol','kwɪnɒl','n.[化]对苯二酚');
INSERT INTO englishwords VALUES('quinquagenarian','ˌkwɪŋkwədʒɪ''neərɪən','adj.五十岁至六十岁之间的n.五十多岁的人');
INSERT INTO englishwords VALUES('quinquagenary','kwɪn''kwædʒɪnərɪ','n.五十岁的人 五十周年纪念adj.五十岁的');
INSERT INTO englishwords VALUES('quinquagesima','ˌkwinkwəˈdʒesimə','n.四旬斋前的星期日');
INSERT INTO englishwords VALUES('quinquangular','kwɪn''kwæŋɡjʊlə','adj.有五角的');
INSERT INTO englishwords VALUES('quinquecentennial','kwɪŋkwɪsen''tenɪəl','adj.&n.=quincentenary');
INSERT INTO englishwords VALUES('quinquefarious','kwɪŋkfɑːrɪəs','adj.五倍[排]的');
INSERT INTO englishwords VALUES('quinquefid','kwɪŋkwəfɪd','adj.[植]分成五部分的 分裂开成五小叶的');
INSERT INTO englishwords VALUES('quinquefoil','kwɪŋk''fɔɪl','n.五叶形的装饰');
INSERT INTO englishwords VALUES('quinquefoliolate','kwɪŋkwə''fəʊlɪəlɪt','adj.[植] 五叶的');
INSERT INTO englishwords VALUES('quinquelateral','kwɪŋkwə''lætərəl','adj.五边的');
INSERT INTO englishwords VALUES('quinquenniad','kwɪŋ''kwenɪæd','n.五年的时间');
INSERT INTO englishwords VALUES('quinquennial','kwɪŋ''kwenɪəl','n.每五年发生一次的事件adj.每五年的 每隔五年发生一次的');
INSERT INTO englishwords VALUES('quinquennium','kwɪŋ''kwenɪəm','n.五年期间');
INSERT INTO englishwords VALUES('quinquepartite','ˌkwɪŋkwɪ''pɑːtaɪt','adj.分成五部的 由五部构成的');
INSERT INTO englishwords VALUES('quinquereme','kwɪŋkwɪriːm','n.五段帆船');
INSERT INTO englishwords VALUES('quinquevalence','kwɪŋkwɪ''veɪləns','n.[化]五价');
INSERT INTO englishwords VALUES('quinquevalent','ˌkwɪŋkwɪ''veɪlənt','adj.有五种不同原子价的 五价的');
INSERT INTO englishwords VALUES('quinquina','kwɪn''kwaɪnə','n.金鸡纳树皮');
